"date","site_name","set_time","loc_id","year","site_id","bay_location","substrate","temp_degc","do_mg.l","salinity_ppt","hermit_crabs","shrimp","notes","week","month","weather"
2020-08-06,"Presumpscot Moorings",2020-08-06 13:20:00,"2020_060_01",2020,1,"Inner",NA,29.9,NA,NA,NA,NA,NA,32,8,"partly cloudy"
2020-08-06,"Skitterygusset",2020-08-06 13:29:00,"2020_060_02",2020,2,"Inner",NA,26.3,NA,NA,NA,NA,NA,32,8,"partly cloudy"
2020-08-06,"SMCC",2020-08-06 10:44:00,"2020_060_10",2020,10,"Outer",NA,21.7,NA,NA,NA,NA,NA,32,8,"partly cloudy"
2020-08-07,"Alewife Cove",2020-08-07 10:12:00,"2020_061_12",2020,12,"Outer",NA,18.2,NA,NA,NA,NA,NA,32,8,"mostly cloudy"
2020-08-07,"Back Cove",2020-08-07 13:00:00,"2020_061_08",2020,8,"Mid",NA,NA,NA,NA,NA,NA,NA,32,8,"mostly cloudy"
2020-08-07,"Great Diamond Island",2020-08-07 12:36:00,"2020_061_09",2020,9,"Outer",NA,18.7,NA,NA,NA,NA,NA,32,8,"mostly cloudy"
2020-08-07,"Mackworth Island - North",2020-08-07 12:14:00,"2020_061_06",2020,6,"Mid",NA,NA,NA,NA,NA,NA,NA,32,8,"mostly cloudy"
2020-08-07,"Mussel Cove",2020-08-07 11:20:00,"2020_061_04",2020,4,"Mid",NA,NA,NA,NA,NA,NA,NA,32,8,"mostly cloudy"
2020-08-07,"The Brothers - North",2020-08-07 12:04:00,"2020_061_05",2020,5,"Mid",NA,NA,NA,NA,NA,NA,NA,32,8,"mostly cloudy"
2020-08-19,"Back Cove",2020-08-19 11:14:00,"2020_062_08",2020,8,"Mid",NA,20.4,NA,NA,NA,NA,NA,34,8,"mostly cloudy"
2020-08-19,"Cushing Island",2020-08-19 08:30:00,"2020_062_11",2020,11,"Outer",NA,18.6,NA,NA,NA,NA,NA,34,8,"mostly cloudy"
2020-08-19,"Mackworth Island - Beach",2020-08-19 09:29:00,"2020_062_07",2020,7,"Mid",NA,19.2,NA,NA,NA,NA,NA,34,8,"mostly cloudy"
2020-08-19,"Presumpscot Moorings",2020-08-19 10:15:00,"2020_062_01",2020,1,"Inner",NA,23.6,NA,NA,NA,NA,NA,34,8,"mostly cloudy"
2020-08-19,"Skitterygusset",2020-08-19 10:41:00,"2020_062_02",2020,2,"Inner",NA,22.2,NA,NA,NA,NA,NA,34,8,"mostly cloudy"
2020-08-19,"The Brothers - North",2020-08-19 09:39:00,"2020_062_05",2020,5,"Mid",NA,19.7,NA,NA,NA,NA,NA,34,8,"mostly cloudy"
2020-08-20,"Alewife Cove",2020-08-20 09:26:00,"2020_063_12",2020,12,"Outer",NA,18.1,NA,NA,NA,NA,NA,34,8,"sunny"
2020-08-20,"Audubon",2020-08-20 10:33:00,"2020_063_03",2020,3,"Inner",NA,19.6,NA,NA,NA,NA,NA,34,8,"sunny"
2020-08-20,"Great Diamond Island",2020-08-20 12:09:00,"2020_063_09",2020,9,"Outer",NA,19.5,NA,NA,NA,NA,NA,34,8,"sunny"
2020-08-20,"Mackworth Island - North",2020-08-20 11:05:00,"2020_063_06",2020,6,"Mid",NA,20,NA,NA,NA,NA,NA,34,8,"sunny"
2020-08-20,"Mussel Cove",2020-08-20 11:36:00,"2020_063_04",2020,4,"Mid",NA,20.5,NA,NA,NA,NA,NA,34,8,"sunny"
2020-08-20,"SMCC",2020-08-20 10:02:00,"2020_063_10",2020,10,"Outer",NA,19.5,NA,NA,NA,NA,NA,34,8,"sunny"
2020-09-03,"Audubon",NA,"2020_064_03",2020,3,"Inner",NA,19.1,NA,NA,NA,NA,NA,36,9,"cloudy"
2020-09-03,"Mackworth Island - Beach",2020-09-03 09:50:00,"2020_064_07",2020,7,"Mid",NA,18.8,NA,NA,NA,NA,NA,36,9,"cloudy"
2020-09-03,"Mussel Cove",2020-09-03 11:44:00,"2020_064_04",2020,4,"Mid",NA,19.6,NA,NA,NA,NA,NA,36,9,"cloudy"
2020-09-03,"Presumpscot Moorings",NA,"2020_064_01",2020,1,"Inner",NA,20,NA,NA,NA,NA,NA,36,9,"cloudy"
2020-09-03,"Skitterygusset",2020-09-03 11:24:00,"2020_064_02",2020,2,"Inner",NA,19,NA,NA,NA,NA,NA,36,9,"cloudy"
2020-09-03,"The Brothers - North",2020-09-03 12:15:00,"2020_064_05",2020,5,"Mid",NA,19,NA,NA,NA,NA,NA,36,9,"cloudy"
2020-09-04,"Alewife Cove",2020-09-04 11:30:00,"2020_065_12",2020,12,"Outer",NA,17,NA,NA,NA,NA,NA,36,9,"sunny"
2020-09-04,"Back Cove",2020-09-04 01:10:00,"2020_065_08",2020,8,"Mid",NA,NA,NA,NA,NA,NA,NA,36,9,"sunny"
2020-09-04,"Cushing Island",2020-09-04 12:00:00,"2020_065_11",2020,11,"Outer",NA,18.5,NA,NA,NA,NA,NA,36,9,"sunny"
2020-09-04,"Great Diamond Island",2020-09-04 02:45:00,"2020_065_09",2020,9,"Outer",NA,NA,NA,NA,NA,NA,NA,36,9,"sunny"
2020-09-04,"Mackworth Island - North",2020-09-04 02:15:00,"2020_065_06",2020,6,"Mid",NA,NA,NA,NA,NA,NA,NA,36,9,"sunny"
2020-09-04,"SMCC",2020-09-04 12:30:00,"2020_065_10",2020,10,"Outer",NA,17.4,NA,NA,NA,NA,NA,36,9,"sunny"
2021-06-10,"Cushing Island",2021-06-10 10:55:00,"2021_066_11",2021,11,"Outer",NA,NA,NA,NA,1,1,NA,23,6,"sunny"
2021-06-10,"Great Diamond Island",2021-06-10 11:53:00,"2021_066_09",2021,9,"Outer",NA,NA,NA,NA,0,0,NA,23,6,"sunny"
2021-06-10,"Mackworth Island - North",2021-06-10 13:09:00,"2021_066_06",2021,6,"Mid",NA,NA,NA,NA,NA,NA,NA,23,6,"sunny"
2021-06-10,"Mussel Cove",2021-06-10 12:22:00,"2021_066_04",2021,4,"Mid",NA,NA,NA,NA,0,1,NA,23,6,"sunny"
2021-06-10,"SMCC",2021-06-10 11:25:00,"2021_066_10",2021,10,"Outer",NA,NA,NA,NA,1,0,NA,23,6,"sunny"
2021-06-10,"The Brothers - North",2021-06-10 12:41:00,"2021_066_05",2021,5,"Mid",NA,NA,NA,NA,NA,NA,NA,23,6,"sunny"
2021-06-17,"Alewife Cove",2021-06-17 09:51:00,"2021_067_12",2021,12,"Outer",NA,15.4,16.1,27.08,0,2,NA,24,6,"sunny"
2021-06-17,"Audubon",2021-06-17 11:14:00,"2021_067_03",2021,3,"Inner",NA,16.6,9.6,15.74,0,3,NA,24,6,"sunny"
2021-06-17,"Back Cove",2021-06-17 14:00:00,"2021_067_08",2021,8,"Mid",NA,20.5,12,27.79,1,1,NA,24,6,"sunny"
2021-06-17,"Mackworth Island - Beach",2021-06-17 13:24:00,"2021_067_07",2021,7,"Mid",NA,21,15,20,1,1,NA,24,6,"sunny"
2021-06-17,"Presumpscot Moorings",2021-06-17 12:08:00,"2021_067_01",2021,1,"Inner",NA,21.3,12.5,2.42,1,0,NA,24,6,"sunny"
2021-06-17,"Skitterygusset",2021-06-17 11:54:00,"2021_067_02",2021,2,"Inner",NA,21.4,6.2,6.06,0,0,NA,24,6,"sunny"
2021-06-25,"Audubon",2021-06-25 10:20:00,"2021_068_03",2021,3,"Inner",NA,16,12,24.99,1,NA,NA,25,6,"sunny"
2021-06-25,"Back Cove",2021-06-25 12:40:00,"2021_068_08",2021,8,"Mid",NA,NA,NA,NA,NA,NA,NA,25,6,"sunny"
2021-06-25,"Mackworth Island - Beach",2021-06-25 12:04:00,"2021_068_07",2021,7,"Mid",NA,15.7,7.7,26.8,1,1,NA,25,6,"sunny"
2021-06-25,"Presumpscot Moorings",2021-06-25 10:58:00,"2021_068_01",2021,1,"Inner",NA,21.3,7.6,3.7,NA,NA,NA,25,6,"sunny"
2021-06-25,"Skitterygusset",2021-06-25 11:25:00,"2021_068_02",2021,2,"Inner",NA,18.2,9.2,13.22,NA,NA,NA,25,6,"sunny"
2021-06-25,"SMCC",2021-06-25 13:17:00,"2021_068_10",2021,10,"Outer",NA,15.6,7.9,28,0,0,NA,25,6,"sunny"
2021-06-30,"Alewife Cove",2021-06-30 09:52:00,"2021_069_12",2021,12,"Outer",NA,NA,8,29.05,0,1,NA,26,6,"mostly cloudy"
2021-06-30,"Cushing Island",2021-06-30 10:33:00,"2021_069_11",2021,11,"Outer",NA,16.7,15.3,28.84,1,2,NA,26,6,"mostly cloudy"
2021-06-30,"Great Diamond Island",2021-06-30 12:35:00,"2021_069_09",2021,9,"Outer",NA,19.6,19.4,30.1,1,3,NA,26,6,"sunny"
2021-06-30,"Mackworth Island - North",2021-06-30 11:52:00,"2021_069_06",2021,6,"Mid",NA,18.8,14.1,29.08,1,1,NA,26,6,"sunny"
2021-06-30,"Mussel Cove",2021-06-30 13:08:00,"2021_069_04",2021,4,"Mid",NA,23.8,10.1,29.35,NA,NA,NA,26,6,"sunny"
2021-06-30,"The Brothers - North",2021-06-30 11:03:00,"2021_069_05",2021,5,"Mid",NA,22.7,17.3,28.89,1,1,NA,26,6,"mostly cloudy"
2021-07-07,"Audubon",2021-07-07 11:21:00,"2021_070_03",2021,3,"Inner",NA,21.6,11.1,11.21,0,1,NA,27,7,"sunny"
2021-07-07,"Back Cove",2021-07-07 10:19:00,"2021_070_08",2021,8,"Mid",NA,17.8,13.1,23.4,0,0,NA,27,7,"sunny"
2021-07-07,"Mackworth Island - Beach",2021-07-07 10:48:00,"2021_070_07",2021,7,"Mid",NA,18.9,12.6,25.88,0,0,NA,27,7,"sunny"
2021-07-07,"Presumpscot Moorings",2021-07-07 11:52:00,"2021_070_01",2021,1,"Inner",NA,21.5,8.1,10.45,0,1,NA,27,7,"sunny"
2021-07-07,"Skitterygusset",2021-07-07 12:18:00,"2021_070_02",2021,2,"Inner",NA,23.6,13,12.66,0,0,NA,27,7,"sunny"
2021-07-07,"SMCC",2021-07-07 09:36:00,"2021_070_10",2021,10,"Outer",NA,18.2,14.6,27.78,1,1,NA,27,7,"sunny"
2021-07-13,"Alewife Cove",2021-07-13 10:03:00,"2021_071_12",2021,12,"Outer",NA,16.4,7.3,25.01,0,1,NA,28,7,"mostly cloudy"
2021-07-13,"Cushing Island",2021-07-13 10:42:00,"2021_071_11",2021,11,"Outer",NA,17.2,12,26.84,1,1,NA,28,7,"mostly cloudy"
2021-07-13,"Great Diamond Island",2021-07-13 11:16:00,"2021_071_09",2021,9,"Outer",NA,17.8,13.3,26.24,0,1,NA,28,7,"mostly cloudy"
2021-07-13,"Mackworth Island - North",2021-07-13 11:45:00,"2021_071_06",2021,6,"Mid",NA,18.4,10.2,26.62,1,1,NA,28,7,"mostly cloudy"
2021-07-13,"Mussel Cove",2021-07-13 13:03:00,"2021_071_04",2021,4,"Mid",NA,17.8,9.9,26.66,0,0,NA,28,7,"mostly cloudy"
2021-07-13,"The Brothers - North",2021-07-13 12:25:00,"2021_071_05",2021,5,"Mid",NA,18,10.3,28.46,0,0,NA,28,7,"mostly cloudy"
2021-07-23,"Audubon",2021-07-23 12:42:00,"2021_072_03",2021,3,"Inner",NA,22,15.5,11.68,0,0,NA,29,7,"sunny"
2021-07-23,"Back Cove",2021-07-23 10:09:00,"2021_072_08",2021,8,"Mid",NA,19.4,13.9,23.46,0,1,NA,29,7,"sunny"
2021-07-23,"Mackworth Island - Beach",2021-07-23 10:39:00,"2021_072_07",2021,7,"Mid",NA,19.8,15.1,26.45,0,1,NA,29,7,"sunny"
2021-07-23,"Presumpscot Moorings",2021-07-23 12:04:00,"2021_072_01",2021,1,"Inner",NA,24.9,15.4,9.15,0,0,NA,29,7,"sunny"
2021-07-23,"Skitterygusset",2021-07-23 11:22:00,"2021_072_02",2021,2,"Inner",NA,21.4,NA,11.68,0,0,NA,29,7,"sunny"
2021-07-23,"SMCC",2021-07-23 09:20:00,"2021_072_10",2021,10,"Outer",NA,18.3,13.2,25.22,0,0,NA,29,7,"sunny"
2021-07-28,"Alewife Cove",2021-07-28 10:05:00,"2021_073_12",2021,12,"Outer",NA,17,10.8,27.41,0,1,NA,30,7,"mostly cloudy"
2021-07-28,"Cushing Island",2021-07-28 10:32:00,"2021_073_11",2021,11,"Outer",NA,18.5,11.8,28.39,0,2,NA,30,7,"mostly cloudy"
2021-07-28,"Great Diamond Island",2021-07-28 11:12:00,"2021_073_09",2021,9,"Outer",NA,18.3,8,28.17,1,1,NA,30,7,"mostly cloudy"
2021-07-28,"Mackworth Island - North",2021-07-28 12:25:00,"2021_073_06",2021,6,"Mid",NA,21.7,10.3,27.85,0,0,NA,30,7,"mostly cloudy"
2021-07-28,"Mussel Cove",2021-07-28 12:42:00,"2021_073_04",2021,4,"Mid",NA,23.4,7.2,27.88,0,1,NA,30,7,"mostly cloudy"
2021-07-28,"The Brothers - North",2021-07-28 11:32:00,"2021_073_05",2021,5,"Mid",NA,20.5,8.5,28.28,0,1,NA,30,7,"mostly cloudy"
2021-08-06,"Audubon",2021-08-06 10:20:00,"2021_074_03",2021,3,"Inner",NA,18.9,5.7,19.27,0,1,NA,31,8,"sunny"
2021-08-06,"Back Cove",2021-08-06 12:10:00,"2021_074_08",2021,8,"Mid",NA,18.3,9.1,27.3,0,0,NA,31,8,"sunny"
2021-08-06,"Mackworth Island - Beach",2021-08-06 09:37:00,"2021_074_07",2021,7,"Mid",NA,18.3,7.3,26.92,0,1,NA,31,8,"sunny"
2021-08-06,"Presumpscot Moorings",2021-08-06 11:00:00,"2021_074_01",2021,1,"Inner",NA,21.3,7.5,7.83,0,0,NA,31,8,"sunny"
2021-08-06,"Skitterygusset",2021-08-06 11:29:00,"2021_074_02",2021,2,"Inner",NA,18.5,10.4,24.31,0,0,NA,31,8,"sunny"
2021-08-06,"SMCC",2021-08-06 12:56:00,"2021_074_10",2021,10,"Outer",NA,17.9,12.3,27.62,0,1,NA,31,8,"sunny"
2021-08-11,"Alewife Cove",2021-08-11 10:37:00,"2021_075_12",2021,12,"Outer",NA,18.4,25.4,28.53,0,0,NA,32,8,"sunny"
2021-08-11,"Cushing Island",2021-08-11 11:11:00,"2021_075_11",2021,11,"Outer",NA,19.3,17.3,28.14,1,1,NA,32,8,"sunny"
2021-08-11,"Great Diamond Island",2021-08-11 11:43:00,"2021_075_09",2021,9,"Outer",NA,20,16.1,27.63,0,0,NA,32,8,"sunny"
2021-08-11,"Mackworth Island - North",2021-08-11 12:04:00,"2021_075_06",2021,6,"Mid",NA,20,13,27.92,1,1,NA,32,8,"sunny"
2021-08-11,"Mussel Cove",2021-08-11 12:53:00,"2021_075_04",2021,4,"Mid",NA,21,15.4,28.07,0,1,NA,32,8,"sunny"
2021-08-11,"The Brothers - North",2021-08-11 12:24:00,"2021_075_05",2021,5,"Mid",NA,20.2,12.3,27.23,1,1,NA,32,8,"sunny"
2021-08-16,"Skitterygusset",2021-08-16 09:54:00,"2021_076_02",2021,2,"Inner",NA,22.1,5.8,17.12,0,3,NA,33,8,"mostly cloudy"
2021-08-16,"SMCC",2021-08-16 11:34:00,"2021_076_10",2021,10,"Outer",NA,21.8,11.6,27.6,0,3,NA,33,8,"mostly cloudy"
2021-08-20,"Audubon",2021-08-20 11:12:00,"2021_077_03",2021,3,"Inner",NA,21.2,6.5,19.5,0,1,NA,33,8,"mostly cloudy"
2021-08-20,"Back Cove",2021-08-20 09:45:00,"2021_077_08",2021,8,"Mid",NA,19.7,7,27.36,0,0,NA,33,8,"mostly cloudy"
2021-08-20,"Mackworth Island - Beach",2021-08-20 10:22:00,"2021_077_07",2021,7,"Mid",NA,19.1,6.9,28.2,0,1,NA,33,8,"mostly cloudy"
2021-08-20,"Mussel Cove",2021-08-20 12:39:00,"2021_077_04",2021,4,"Mid",NA,22.1,0.9,27.78,1,1,NA,33,8,"mostly cloudy"
2021-08-20,"Presumpscot Moorings",2021-08-20 11:53:00,"2021_077_01",2021,1,"Inner",NA,21.8,11.1,17.67,0,0,NA,33,8,"mostly cloudy"
2021-08-20,"The Brothers - North",2021-08-20 13:15:00,"2021_077_05",2021,5,"Mid",NA,21.6,7.3,28.4,1,1,NA,33,8,"mostly cloudy"
2021-08-24,"Alewife Cove",2021-08-24 09:33:00,"2021_078_12",2021,12,"Outer",NA,18.2,9.2,28.35,0,1,NA,34,8,"sunny"
2021-08-24,"Cushing Island",2021-08-24 10:05:00,"2021_078_11",2021,11,"Outer",NA,20.1,12.3,27.32,1,1,NA,34,8,"sunny"
2021-08-24,"Great Diamond Island",2021-08-24 10:37:00,"2021_078_09",2021,9,"Outer",NA,19.8,7.4,27.47,0,0,NA,34,8,"sunny"
2021-08-24,"Mackworth Island - North",2021-08-24 11:00:00,"2021_078_06",2021,6,"Mid",NA,20.5,14,28.5,0,0,NA,34,8,"sunny"
2022-06-01,"Audubon",2022-06-01 11:36:00,"2022_079_03",2022,3,"Inner","sand",14,NA,28.47,0,0,NA,22,6,"partly cloudy"
2022-06-01,"Cushing Island",2022-06-01 09:30:00,"2022_079_11",2022,11,"Outer","sand",12.06,NA,32.76,1,1,NA,22,6,"mostly cloudy"
2022-06-01,"Mackworth Island - North",2022-06-01 11:06:00,"2022_079_06",2022,6,"Mid","sand/gravel",13.85,NA,32.86,1,1,NA,22,6,"partly cloudy"
2022-06-01,"SMCC",2022-06-01 10:02:00,"2022_079_10",2022,10,"Outer","sand/gravel",12.07,NA,32.83,1,1,NA,22,6,"mostly cloudy"
2022-06-01,"The Brothers - North",2022-06-01 10:37:00,"2022_079_05",2022,5,"Mid","gravel",13.68,NA,32.99,0,0,NA,22,6,"partly cloudy"
2022-06-14,"Alewife Cove",2022-06-14 09:53:00,"2022_080_12",2022,12,"Outer","sand/gravel",13.9,NA,33.3,0,0,NA,24,6,"sunny"
2022-06-14,"Back Cove",2022-06-14 14:00:00,"2022_080_08",2022,8,"Mid","mud",15.6,NA,31.89,1,0,"tide going out rapidly",24,6,"sunny"
2022-06-14,"Mackworth Island - Beach",2022-06-14 13:15:00,"2022_080_07",2022,7,"Mid","sand",16.5,NA,32.28,0,1,NA,24,6,"sunny"
2022-06-14,"Mussel Cove",2022-06-14 12:32:00,"2022_080_04",2022,4,"Mid","mud",16.2,NA,32.91,0,1,NA,24,6,"sunny"
2022-06-14,"Presumpscot Moorings",2022-06-14 11:45:00,"2022_080_01",2022,1,"Inner","mud",20.3,NA,4.68,0,0,"had to go the left of the usual site, dock was in the way",24,6,"partly cloudy"
2022-06-14,"Skitterygusset",2022-06-14 11:03:00,"2022_080_02",2022,2,"Inner","mud",15.5,NA,30.3,0,0,NA,24,6,"mostly cloudy"
2022-06-21,"Audubon",2022-06-21 10:00:00,"2022_081_03",2022,3,"Inner","sand",15.2,NA,29.74,0,1,"tide moving too fast, seine set was flipped",25,6,"partly cloudy"
2022-06-21,"Cushing Island",2022-06-21 11:27:00,"2022_081_11",2022,11,"Outer","sand",13.2,NA,33.4,1,2,"a lot of macroalgae",25,6,"partly cloudy"
2022-06-21,"Great Diamond Island",2022-06-21 10:49:00,"2022_081_09",2022,9,"Outer","sand/gravel",14.3,NA,32.9,1,3,"the in eDNA sample was not collected, forgot due to challenging set",25,6,"partly cloudy"
2022-06-21,"SMCC",2022-06-21 12:22:00,"2022_081_10",2022,10,"Outer","sand/gravel",14.7,NA,32.2,1,3,NA,25,6,"sunny"
2022-06-23,"Mackworth Island - North",2022-06-23 09:25:00,"2022_082_06",2022,6,"Mid","sand/gravel",15.5,NA,32.6,0,1,"had to do two net sets",25,6,"mostly cloudy"
2022-06-23,"Mussel Cove",2022-06-23 10:53:00,"2022_082_04",2022,4,"Mid","mud",15.9,NA,33.16,0,1,"had to hand haul the net",25,6,"partly cloudy"
2022-06-23,"The Brothers - North",2022-06-23 10:16:00,"2022_082_05",2022,5,"Mid","gravel",14.78,NA,30.93,0,1,NA,25,6,"mostly cloudy"
2022-06-27,"Audubon",2022-06-27 09:49:00,"2022_083_03",2022,3,"Inner","sand",17.54,NA,29.76,0,1,NA,26,6,"rain"
2022-06-27,"Back Cove",2022-06-27 11:57:00,"2022_083_08",2022,8,"Mid","mud",16.3,NA,28.02,0,0,NA,26,6,"mostly cloudy"
2022-06-27,"Mackworth Island - Beach",2022-06-27 11:20:00,"2022_083_07",2022,7,"Mid","sand",15.98,NA,32.37,0,1,"pouring rain!",26,6,"rain"
2022-06-27,"Presumpscot Moorings",2022-06-27 10:49:00,"2022_083_01",2022,1,"Inner","mud",18.92,NA,26.27,0,0,NA,26,6,"rain"
2022-06-27,"Skitterygusset",2022-06-27 10:17:00,"2022_083_02",2022,2,"Inner","mud",18.08,NA,28.31,0,0,"net snagged, probably released most of catch",26,6,"rain"
2022-06-30,"Alewife Cove",2022-06-30 11:40:00,"2022_084_12",2022,12,"Outer","sand/gravel",14.6,NA,33.62,0,0,"good set, no fish",26,6,"sunny"
2022-06-30,"Cushing Island",2022-06-30 11:02:00,"2022_084_11",2022,11,"Outer","sand",15.4,NA,32.95,0,1,NA,26,6,"sunny"
2022-06-30,"SMCC",2022-06-30 10:24:00,"2022_084_10",2022,10,"Outer","sand/gravel",16.5,NA,31.86,1,0,NA,26,6,"sunny"
2022-07-08,"Audubon",2022-07-08 10:18:00,"2022_085_03",2022,3,"Inner","sand",18.23,NA,30.42,0,1,"surface (in) sample only filtered 900mL, filter too clogged",27,7,"sunny"
2022-07-08,"Great Diamond Island",2022-07-08 08:23:00,"2022_085_09",2022,9,"Outer","sand/gravel",15.813,NA,33.39,1,1,NA,27,7,"partly cloudy"
2022-07-08,"Mackworth Island - North",2022-07-08 09:36:00,"2022_085_06",2022,6,"Mid","sand/gravel",15.18,NA,33.76,0,0,"no fish, nothing in seine",27,7,"sunny"
2022-07-08,"The Brothers - North",2022-07-08 09:02:00,"2022_085_05",2022,5,"Mid","gravel",15.02,NA,33.78,1,0,"squid!",27,7,"partly cloudy"
2022-07-12,"Audubon",2022-07-12 11:00:00,"2022_086_03",2022,3,"Inner","sand",16.57,NA,31.73,0,1,"a lot of little silversides swam through seine net holes",28,7,"sunny"
2022-07-12,"Mackworth Island - Beach",2022-07-12 10:18:00,"2022_086_07",2022,7,"Mid","sand",15.6,NA,33.38,0,1,NA,28,7,"sunny"
2022-07-12,"Mussel Cove",2022-07-12 09:28:00,"2022_086_04",2022,4,"Mid","mud",15.6,NA,33.78,0,1,NA,28,7,"sunny"
2022-07-12,"Presumpscot Moorings",2022-07-12 11:38:00,"2022_086_01",2022,1,"Inner","mud",19.21,NA,23.41,0,0,NA,28,7,"sunny"
2022-07-12,"Skitterygusset",2022-07-12 11:30:00,"2022_086_02",2022,2,"Inner","mud",17.11,NA,31.05,0,0,"first set, bottom of ledge caught net, no fish, did a second set after the Presumpscot site - no other data was collected at second visit, just the fish in seine",28,7,"sunny"
2022-07-19,"Alewife Cove",2022-07-19 13:28:00,"2022_087_12",2022,12,"Outer","sand/gravel",14.11,NA,34.08,0,0,"eDNA sample cooler packed with ice",29,7,"sunny"
2022-07-19,"Cushing Island",2022-07-19 14:07:00,"2022_087_11",2022,11,"Outer","sand",15.68,NA,33.68,1,0,"tons of macroalgae, eDNA sample cooler packed with ice",29,7,"sunny"
2022-07-19,"Great Diamond Island",2022-07-19 15:15:00,"2022_087_09",2022,9,"Outer","sand/gravel",18.53,NA,32.8,1,1,"eDNA sample cooler packed with ice",29,7,"sunny"
2022-07-19,"SMCC",2022-07-19 14:46:00,"2022_087_10",2022,10,"Outer","sand/gravel",16.83,NA,33.44,1,0,"did seine first, then sonde and plankton. eDNA sample cooler packed with ice",29,7,"sunny"
2022-07-20,"Audubon",2022-07-20 14:56:00,"2022_088_03",2022,3,"Inner","sand",19.12,NA,30.54,0,1,"eDNA sample cooler packed with ice",29,7,"rain"
2022-07-20,"Back Cove",2022-07-20 15:47:00,"2022_088_08",2022,8,"Mid","mud",17.2,NA,33.07,0,0,"no fish, eDNA sample cooler packed with ice",29,7,"mostly cloudy"
2022-07-20,"Mackworth Island - North",2022-07-20 14:21:00,"2022_088_06",2022,6,"Mid","sand/gravel",16.51,NA,33.77,1,1,"eDNA sample cooler packed with ice",29,7,"mostly cloudy"
2022-07-20,"The Brothers - North",2022-07-20 13:47:00,"2022_088_05",2022,5,"Mid","gravel",19.72,NA,33.59,NA,1,"eDNA sample cooler packed with ice",29,7,"mostly cloudy"
2022-07-25,"Back Cove",2022-07-25 11:51:00,"2022_089_08",2022,8,"Mid","mud",17.92,NA,33.37,0,0,NA,30,7,"cloudy"
2022-07-25,"Mackworth Island - North",2022-07-25 10:54:00,"2022_089_06",2022,6,"Mid","sand/gravel",15.79,NA,33.98,NA,NA,NA,30,7,"cloudy"
2022-07-25,"Mussel Cove",2022-07-25 09:46:00,"2022_089_04",2022,4,"Mid","mud",17.32,NA,33.61,1,1,"many silversides escape net",30,7,"cloudy"
2022-07-25,"SMCC",2022-07-25 12:32:00,"2022_089_10",2022,10,"Outer","sand/gravel",16.18,NA,33.79,1,0,NA,30,7,"cloudy"
2022-07-25,"The Brothers - North",2022-07-25 10:25:00,"2022_089_05",2022,5,"Mid","gravel",16.23,NA,33.95,0,0,NA,30,7,"cloudy"
2022-07-26,"Audubon",2022-07-26 11:21:00,"2022_090_03",2022,3,"Inner","sand",17.88,NA,32.01,0,1,"quahog bay intern day, a lot of silversides escaping net, huge schools",30,7,"partly cloudy"
2022-07-26,"Mackworth Island - Beach",2022-07-26 10:42:00,"2022_090_07",2022,7,"Mid","sand",17.7,NA,33.26,0,1,"quahog bay intern day",30,7,"partly cloudy"
2022-08-03,"Alewife Cove",2022-08-03 09:40:00,"2022_091_12",2022,12,"Outer","sand/gravel",15.93,NA,34.08,1,1,"many sandlance escaped",31,8,"mostly sunny"
2022-08-03,"Audubon",2022-08-03 12:06:00,"2022_091_03",2022,3,"Inner","sand",21.43,NA,26,0,2,"caught alewife, on dry ice",31,8,"partly cloudy"
2022-08-03,"Cushing Island",2022-08-03 10:31:00,"2022_091_11",2022,11,"Outer","sand",16.45,NA,33.68,1,0,"a lot of macroalge, a lot left in seine",31,8,"mostly sunny"
2022-08-03,"Great Diamond Island",2022-08-03 11:25:00,"2022_091_09",2022,9,"Outer","sand/gravel",17.54,NA,33.68,1,2,NA,31,8,"partly cloudy"
2022-08-04,"Presumpscot Moorings",2022-08-04 08:42:00,"2022_092_01",2022,1,"Inner","mud",20.9,NA,28.24,0,1,"not normal site, set on the point",31,8,"sunny"
2022-08-04,"Skitterygusset",2022-08-04 08:00:00,"2022_092_02",2022,2,"Inner","mud",21.74,NA,24.29,0,0,"tide moving too fast, no fish, had to walk in seine net",31,8,"sunny"
2022-08-08,"Audubon",2022-08-08 10:32:00,"2022_093_03",2022,3,"Inner","sand",19.76,NA,31.77,0,1,NA,32,8,"sunny"
2022-08-08,"Mussel Cove",2022-08-08 09:50:00,"2022_093_04",2022,4,"Mid","mud",20.78,NA,33.84,NA,1,"little silversides escaping from net as pulling in",32,8,"partly cloudy"
2022-08-08,"Presumpscot Moorings",2022-08-08 11:48:00,"2022_093_01",2022,1,"Inner","mud",20.82,NA,29.99,0,0,"done at edge of river bank",32,8,"partly cloudy"
2022-08-08,"Skitterygusset",2022-08-08 11:08:00,"2022_093_02",2022,2,"Inner","mud",21.15,NA,29.69,0,0,NA,32,8,"partly cloudy"
2022-08-10,"Back Cove",2022-08-10 09:33:00,"2022_094_08",2022,8,"Mid","mud",19.17,NA,32.74,0,0,NA,32,8,"mostly cloudy"
2022-08-10,"Great Diamond Island",2022-08-10 11:38:00,"2022_094_09",2022,9,"Outer","sand/gravel",18.65,NA,33.62,1,1,NA,32,8,"mostly cloudy"
2022-08-10,"Mackworth Island - Beach",2022-08-10 10:19:00,"2022_094_07",2022,7,"Mid","sand",20.64,NA,33.55,0,1,"a little to the right of the regular site",32,8,"mostly cloudy"
